,mean_difference,bias,std_error,bca_ci_lower,bca_ci_upper,effect_size_cohen_d,effect_size_hedges_g,wilcoxon_stat,wilcoxon_rbc,p_value,significant,channel_pair,frequency_band,channel_pair_type,bonferroni_corrected_p,fdr_corrected_p
0,-0.004428699998523717,1.4198468499330465e-05,0.00791614039152385,-0.01913508674710279,0.011428251913056553,-0.20733923197660054,-0.16587138558128045,7.0,0.3333333333333333,0.5762,False,AF3_ECG,alpha,EEG_ECG,1.0,0.8849552238805971
1,0.0009832928341021335,2.4442737659806672e-05,0.004862451029882699,-0.009281474440376533,0.00971484882496925,0.07510914220734144,0.06008731376587315,10.0,-0.04761904761904767,0.8378,False,AF4_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
2,-0.0060863128395457836,6.351685189036251e-05,0.006569158641757838,-0.01762668507442078,0.009684511108312983,-0.3437759899141422,-0.2750207919313138,6.0,0.4285714285714286,0.3782,False,AF7_ECG,alpha,EEG_ECG,1.0,0.801048611111111
3,0.0011843893437678832,5.0294473450567586e-05,0.010202134972903766,-0.017619092515842132,0.022376404345440498,0.04298121026305725,0.0343849682104458,10.0,-0.04761904761904767,0.9246,False,AFz_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
4,-0.0008159964157967827,3.2726745770044526e-05,0.005519125300636136,-0.010136930416516948,0.011626477576663567,-0.05488666969630834,-0.043909335757046676,9.0,0.14285714285714285,0.893,False,C1_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
5,-0.004768159480226134,3.402125651159535e-05,0.008035995099929003,-0.02134456688223835,0.010170656178541833,-0.21973746361229632,-0.17578997088983705,7.0,0.3333333333333333,0.5746,False,C2_ECG,alpha,EEG_ECG,1.0,0.8849552238805971
6,-0.005696500259009099,1.9261150398705226e-05,0.003448828909149944,-0.012279550292306518,0.000330515228734034,-0.6114529383720534,-0.48916235069764274,6.0,0.4285714285714286,0.1124,False,C3_ECG,alpha,EEG_ECG,1.0,0.4828450704225352
7,-0.0036319819816108168,7.477359908676998e-05,0.008678590358467266,-0.021568572401384403,0.012066487283759702,-0.1561928255592201,-0.12495426044737608,10.0,0.04761904761904767,0.7112,False,C4_ECG,alpha,EEG_ECG,1.0,0.947231441048035
8,-0.0110950808371957,3.277321174582383e-05,0.007334741350430809,-0.02502952593238955,0.0036901398078199284,-0.5606003690440543,-0.44848029523524346,4.0,0.6190476190476191,0.1314,False,C5_ECG,alpha,EEG_ECG,1.0,0.5073037974683544
9,-0.005806488739567166,6.912886122159914e-05,0.008196666393629535,-0.0200526553215961,0.013852191419549617,-0.26272580639010096,-0.2101806451120808,9.0,0.14285714285714285,0.5742,False,C6_ECG,alpha,EEG_ECG,1.0,0.8849552238805971
10,-0.004366794081715734,6.50999504153791e-06,0.007587193658042738,-0.017143162182839917,0.012848239429934833,-0.2132136131237679,-0.17057089049901433,8.0,0.23809523809523814,0.5496,False,CP1_ECG,alpha,EEG_ECG,1.0,0.8776335078534031
11,-0.00841994120423285,6.06225818490496e-05,0.008831982398936851,-0.028750542883802594,0.0061673992042040994,-0.3559502675748063,-0.28476021405984503,7.0,0.3333333333333333,0.3592,False,CP2_ECG,alpha,EEG_ECG,1.0,0.7851571428571429
12,0.0008967369869418833,-1.5617639996527667e-05,0.007369393162993285,-0.012859389608065734,0.015568449989389601,0.04524853982922989,0.036198831863383914,10.0,-0.04761904761904767,0.9186,False,CP3_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
13,-0.006263267628020483,4.3416235376420725e-05,0.007879021670412411,-0.025208242243701013,0.007011472622517984,-0.29637131860392407,-0.23709705488313926,9.0,0.14285714285714285,0.44,False,CP4_ECG,alpha,EEG_ECG,1.0,0.8283950617283952
14,-0.009448439123313782,-1.775817737590009e-05,0.006644419322015802,-0.021434421535315815,0.004896801577921818,-0.5287938831748648,-0.42303510653989185,5.0,0.5238095238095237,0.1636,False,CP5_ECG,alpha,EEG_ECG,1.0,0.5423695652173912
15,-0.0020247017991155665,5.436394935164589e-05,0.009011908414419123,-0.01953351171143222,0.015158591923724651,-0.08323642342939007,-0.06658913874351206,9.0,0.14285714285714285,0.8562,False,CP6_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
16,-0.001643628867792201,2.9852178755134743e-05,0.007214270455616667,-0.016995664747913468,0.01098032012822475,-0.08484796116015415,-0.06787836892812332,9.0,0.14285714285714285,0.8534,False,CPz_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
17,-0.00279183953720335,3.042515833279755e-05,0.009340155928706212,-0.023578360510383495,0.0131238470477227,-0.1110409194097184,-0.08883273552777472,10.0,-0.04761904761904767,0.8244,False,Cz_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
18,0.0028293325133475996,3.681465449753996e-05,0.005199901693641351,-0.0063828173566059495,0.014662011588607146,0.20156068732211385,0.1612485498576911,9.0,-0.14285714285714285,0.5952,False,F1_ECG,alpha,EEG_ECG,1.0,0.8930873786407766
19,-0.0024696774254048515,4.265848612664425e-05,0.005660724238383135,-0.012389203988477917,0.008793330172412213,-0.16206041968960225,-0.1296483357516818,9.0,0.14285714285714285,0.6446,False,F2_ECG,alpha,EEG_ECG,1.0,0.9101990740740741
20,-0.0018918217849588006,3.2978064847721724e-05,0.008108934597462031,-0.014493133855248983,0.01754445057750863,-0.08663210997344709,-0.06930568797875768,9.0,0.14285714285714285,0.8102,False,F3_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
21,-0.004742592514359133,5.288711891333984e-05,0.007809921468420479,-0.02063157404208978,0.0096468826727313,-0.22586013142826272,-0.1806881051426102,8.0,0.23809523809523814,0.5442,False,F4_ECG,alpha,EEG_ECG,1.0,0.8776335078534031
22,0.0001612777560133664,2.6114627319754534e-05,0.006581047963878969,-0.012190844462871253,0.011816582511626969,0.009078949273808843,0.007263159419047075,9.0,0.14285714285714285,0.9536,False,F5_ECG,alpha,EEG_ECG,1.0,0.9809127516778524
23,-0.011063747207734417,1.0694845216705981e-05,0.006876790876524259,-0.024381692952045,0.0030735506312402332,-0.5970966132899551,-0.4776772906319641,5.0,0.5238095238095237,0.114,False,F6_ECG,alpha,EEG_ECG,1.0,0.48291666666666666
24,0.003976322788710434,6.908837674695582e-05,0.007793027458764553,-0.011012257974940034,0.0187473766131304,0.18961483695970488,0.15169186956776393,8.0,-0.23809523809523814,0.6194,False,F8_ECG,alpha,EEG_ECG,1.0,0.8953412322274882
25,-0.004767159589678132,-1.990201155688178e-05,0.006621054378067046,-0.017057699724069533,0.00888785368155392,-0.2666296924346345,-0.21330375394770762,8.0,0.23809523809523814,0.4732,False,FC1_ECG,alpha,EEG_ECG,1.0,0.8417298850574713
26,0.0020407256014666826,2.665668954869539e-05,0.004237566287497762,-0.0057888197982681674,0.009723818894980849,0.17847753739394595,0.14278202991515676,7.0,-0.3333333333333333,0.6698,False,FC2_ECG,alpha,EEG_ECG,1.0,0.91690625
27,-0.0028606591633869994,2.679498613598506e-05,0.006131323260531584,-0.014732916493804865,0.009531336541223701,-0.17274704292416002,-0.13819763433932802,8.0,0.23809523809523814,0.6494,False,FC3_ECG,alpha,EEG_ECG,1.0,0.9111004566210046
28,0.0006558802433444672,4.080788975297021e-05,0.008646483161179509,-0.01695615983783647,0.0164874681103048,0.028090154524592036,0.02247212361967363,10.0,0.04761904761904767,0.9282,False,FC4_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
29,-0.0089163274407582,4.5405665339040904e-05,0.007405900817861448,-0.022419203289510237,0.006864895762117181,-0.44668740250488226,-0.3573499220039058,5.0,0.5238095238095237,0.2182,False,FC5_ECG,alpha,EEG_ECG,1.0,0.6378857142857143
30,-0.003107523556307584,5.495118270933694e-05,0.007664585915215309,-0.0175458270280137,0.01172300426459795,-0.1507902614806417,-0.12063220918451337,9.0,0.14285714285714285,0.6794,False,FC6_ECG,alpha,EEG_ECG,1.0,0.919858407079646
31,-0.004055761884599484,-7.36886740750585e-07,0.006614606368718719,-0.01947405040061835,0.0070997328826812,-0.22731183037708164,-0.18184946430166532,9.0,0.14285714285714285,0.5728,False,FCz_ECG,alpha,EEG_ECG,1.0,0.8849552238805971
32,-0.006131673984786701,2.02711577147012e-05,0.00832759168290507,-0.022662854111028138,0.009565564377374101,-0.272353423961782,-0.21788273916942563,8.0,0.23809523809523814,0.4696,False,FFT7h_ECG,alpha,EEG_ECG,1.0,0.8417298850574713
33,-0.009121289860018133,7.866198250424186e-05,0.007003214431574299,-0.021434023402084865,0.006251364674812701,-0.48315279479226764,-0.3865222358338141,5.0,0.5238095238095237,0.2056,False,FFT8h_ECG,alpha,EEG_ECG,1.0,0.6270800000000001
34,-0.0036808007828778833,3.1148610632167166e-05,0.006950910268939779,-0.019758856390572132,0.0078938524488807,-0.19623305195582635,-0.1569864415646611,9.0,0.14285714285714285,0.6526,False,FT10_ECG,alpha,EEG_ECG,1.0,0.9111004566210046
35,-0.0012585320681403167,4.879903562307391e-05,0.005226647344270437,-0.010302850975989666,0.010366089156036382,-0.08983352899382432,-0.07186682319505946,9.0,0.14285714285714285,0.7868,False,FT9_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
36,-0.012748186480479234,5.78147888072051e-05,0.0077169173854359915,-0.026315087344201932,0.005283437456201849,-0.6131422673871921,-0.49051381390975374,3.0,0.7142857142857142,0.1334,False,FTT7h_ECG,alpha,EEG_ECG,1.0,0.5085875
37,-0.008020313046127181,4.7768750648923344e-05,0.007625408962923806,-0.023340484296952315,0.0065984303328038675,-0.39183632987171857,-0.3134690638973749,7.0,0.3333333333333333,0.3084,False,FTT8h_ECG,alpha,EEG_ECG,1.0,0.7236183206106871
38,-0.009607864526366,-4.7509544712238255e-06,0.004861281696953168,-0.018663041608597362,0.00022136449523716775,-0.731222896034917,-0.5849783168279336,4.0,0.6190476190476191,0.0448,False,Fp1_ECG,alpha,EEG_ECG,1.0,0.27885714285714286
39,-0.001903687254507233,4.29296992904575e-05,0.008724615755281015,-0.020095589884799182,0.014106614844286833,-0.08082680465717156,-0.06466144372573725,10.0,0.04761904761904767,0.8566,False,Fp2_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
40,-0.0024824218190915835,7.60614829495845e-05,0.008614961873483816,-0.017717605200206318,0.015342016878092932,-0.1075740941730434,-0.08605927533843472,9.0,0.14285714285714285,0.7676,False,Fz_ECG,alpha,EEG_ECG,1.0,0.9669629629629629
41,-0.00043680700942229947,-2.1171244861858496e-05,0.0072376951559636115,-0.017034487476191598,0.011670054983660182,-0.022517981156905342,-0.018014384925524273,9.0,-0.14285714285714285,0.9742,False,O1_ECG,alpha,EEG_ECG,1.0,0.9838774834437085
42,0.0016173653144805668,3.9764139999553475e-05,0.00611241095415302,-0.010406811845015894,0.013073413364947833,0.09843629265769725,0.0787490341261578,10.0,-0.04761904761904767,0.7954,False,O2_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
43,0.004735785474372917,7.701405403278631e-05,0.00840095020655965,-0.0106090031936031,0.022233384762910965,0.20909825426920398,0.1672786034153632,8.0,-0.23809523809523814,0.603,False,P1_ECG,alpha,EEG_ECG,1.0,0.8930873786407766
44,-0.004405625530729633,4.977738928688396e-05,0.007233627342706489,-0.019552560836857965,0.008122777869723916,-0.2256457640552522,-0.18051661124420176,8.0,0.23809523809523814,0.5822,False,P2_ECG,alpha,EEG_ECG,1.0,0.8849552238805971
45,-0.006639720322795216,5.909933909137646e-07,0.005938299790791678,-0.021235610421279933,0.002403140545426113,-0.4156047943320205,-0.33248383546561644,5.0,0.5238095238095237,0.2492,False,P3_ECG,alpha,EEG_ECG,1.0,0.6609217391304348
46,-0.004262851031600033,-1.4380552542060318e-06,0.006832711518593447,-0.017592604989733966,0.008984455545880267,-0.23271378769745163,-0.18617103015796133,8.0,0.23809523809523814,0.545,False,P4_ECG,alpha,EEG_ECG,1.0,0.8776335078534031
47,0.001192881825411883,1.4309257327723476e-05,0.006278847835775591,-0.013027020653764433,0.011573846702038799,0.07058269969479355,0.05646615975583485,9.0,-0.14285714285714285,0.7542,False,P5_ECG,alpha,EEG_ECG,1.0,0.9669629629629629
48,-0.002232615508082066,2.8764408731345344e-05,0.007453303544305929,-0.015291981508349215,0.013611834226264455,-0.11149045629671245,-0.08919236503736996,9.0,0.14285714285714285,0.7602,False,P6_ECG,alpha,EEG_ECG,1.0,0.9669629629629629
49,-0.00767387718690065,9.782204658551237e-06,0.006146009984936962,-0.019106716804617185,0.004607232873410882,-0.46567540388944717,-0.37254032311155777,5.0,0.5238095238095237,0.2172,False,P7_ECG,alpha,EEG_ECG,1.0,0.6378857142857143
50,0.0012137462034033338,1.942376210491755e-05,0.006655566921221117,-0.013877669387643133,0.012282990355528066,0.06801682485331251,0.054413459882650006,10.0,-0.04761904761904767,0.8314,False,PO3_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
51,-0.005688287768348482,3.965139929285044e-06,0.006863093431394672,-0.0150564660319905,0.014826550022321182,-0.30934601787669747,-0.24747681430135798,6.0,0.4285714285714286,0.4634,False,PO4_ECG,alpha,EEG_ECG,1.0,0.8417298850574713
52,-0.002529786138581066,-7.189133057844584e-06,0.009283903928445358,-0.021859678462916882,0.014918589492387717,-0.10120489904275874,-0.080963919234207,9.0,0.14285714285714285,0.798,False,PO7_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
53,-0.008748345405043165,1.9893417516302775e-05,0.00941763013586343,-0.026188748492404032,0.010342080306578334,-0.3466936436471649,-0.2773549149177319,6.0,0.4285714285714286,0.3604,False,PO8_ECG,alpha,EEG_ECG,1.0,0.7851571428571429
54,-0.005132757854688683,2.861465274814519e-05,0.0063804785607165316,-0.020903074955895513,0.004850901492947083,-0.3002464658699096,-0.2401971726959277,8.0,0.23809523809523814,0.4536,False,POz_ECG,alpha,EEG_ECG,1.0,0.8417298850574713
55,-0.005014714469615366,-3.3273736264300725e-05,0.006045048997032632,-0.017529354076507617,0.006149093730129766,-0.3088063544403102,-0.24704508355224816,7.0,0.3333333333333333,0.4174,False,Pz_ECG,alpha,EEG_ECG,1.0,0.812182389937107
56,-0.009590642917572651,1.3082577276442992e-05,0.007893309328863892,-0.0271018092310355,0.004273346716978583,-0.45380533608341167,-0.36304426886672936,5.0,0.5238095238095237,0.2144,False,TP10_ECG,alpha,EEG_ECG,1.0,0.6378857142857143
57,-0.015519220370478532,-2.9959002173538668e-05,0.004913843032046083,-0.023869940755793333,-0.004740254004634267,-1.169402888252922,-0.9355223106023376,1.0,0.9047619047619047,0.0024,True,TP9_ECG,alpha,EEG_ECG,0.732,0.036599999999999994
58,-0.0006147655256295504,8.280098573341921e-06,0.006376837809757923,-0.012264853610618185,0.012421732618765334,-0.035743271520002375,-0.0285946172160019,10.0,-0.04761904761904767,0.8978,False,TPP7h_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
59,-0.002329474266819583,3.868606494914113e-05,0.008760834286938038,-0.022978809581908784,0.01205989889644265,-0.09887861616959727,-0.07910289293567782,9.0,0.14285714285714285,0.8348,False,TPP8h_ECG,alpha,EEG_ECG,1.0,0.9693830508474577
60,0.003905569845445317,3.95375428318182e-05,0.008475792784644458,-0.012782792860056,0.019657972826302852,0.1710226228960498,0.13681809831683986,8.0,-0.23809523809523814,0.6438,False,TTP8h_ECG,alpha,EEG_ECG,1.0,0.9101990740740741
61,0.0030682250041542333,1.594340449724476e-05,0.003940478774805632,-0.004764038638085616,0.010345986190863583,0.2882768045532371,0.2306214436425897,7.0,-0.3333333333333333,0.4612,False,AF3_ECG,beta,EEG_ECG,1.0,0.8417298850574713
62,0.0008636490850376671,-1.251107437484297e-05,0.0028833425353725836,-0.0058235969915581,0.00567837901858475,0.11119083632109075,0.0889526690568726,9.0,-0.14285714285714285,0.7576,False,AF4_ECG,beta,EEG_ECG,1.0,0.9669629629629629
63,0.0035923326848579153,-5.999745479048739e-06,0.003083766577493956,-0.002342475800187301,0.0097545359385966,0.43361507672449534,0.3468920613795963,6.0,-0.4285714285714286,0.2426,False,AF7_ECG,beta,EEG_ECG,1.0,0.6606517857142857
64,-0.0025664477794981005,8.759954566413004e-06,0.0027895598482939473,-0.0069008329451766826,0.00461948415246162,-0.3415245542790347,-0.2732196434232278,7.0,0.3333333333333333,0.371,False,AFz_ECG,beta,EEG_ECG,1.0,0.7912937062937063
65,-0.003200755288781283,9.291137123177643e-06,0.002410003693776262,-0.008434047068232366,0.0010471379525140668,-0.49392843994032026,-0.39514275195225623,7.0,0.3333333333333333,0.1846,False,C1_ECG,beta,EEG_ECG,1.0,0.5926631578947368
66,0.0034957311896511166,1.9802573761258744e-05,0.0025671910462129,-0.001226621903766,0.0088085061596448,0.5067628094032738,0.40541024752261906,5.0,-0.5238095238095237,0.1758,False,C2_ECG,beta,EEG_ECG,1.0,0.5704148936170214
67,-0.0032900878728166004,-5.795473518987321e-07,0.0028253760299270423,-0.00867513507099375,0.0021697611970595662,-0.4311748902260954,-0.34493991218087633,5.0,0.5238095238095237,0.255,False,C3_ECG,beta,EEG_ECG,1.0,0.6622118644067796
68,0.0035259829612992333,-1.2477062627070084e-05,0.0034328062152642618,-0.002875789072480317,0.010716867156880083,0.3890231700193413,0.31121853601547306,6.0,-0.4285714285714286,0.3462,False,C4_ECG,beta,EEG_ECG,1.0,0.7764044117647059
69,-0.005020517941197999,-1.4494382976804228e-05,0.003138769708327171,-0.0108604411468877,0.0015039470692043005,-0.6033798059839135,-0.4827038447871308,4.0,0.6190476190476191,0.1122,False,C5_ECG,beta,EEG_ECG,1.0,0.4828450704225352
70,-0.004580164739066199,8.930956198312245e-06,0.0016940584699668979,-0.00814896276577395,-0.0014711736125301831,-1.007050884692751,-0.8056407077542009,2.0,0.8095238095238095,0.0024,True,C6_ECG,beta,EEG_ECG,0.732,0.036599999999999994
71,-0.010770539429951683,-2.402000406213564e-05,0.0019491287211785679,-0.014820018547121084,-0.007302310844209199,-2.054280891698067,-1.6434247133584536,0.0,1.0,0.0,True,CP1_ECG,beta,EEG_ECG,0.0,0.0
72,0.0002939988537570501,2.1896160808096204e-06,0.002622444982178736,-0.004608349474868249,0.005601487310657301,0.042345796741522536,0.03387663739321803,10.0,0.04761904761904767,0.9186,False,CP2_ECG,beta,EEG_ECG,1.0,0.9693830508474577
73,-0.010325362764287117,-4.539380596108901e-05,0.0037656514093143585,-0.018717266510857453,-0.0038572073782406333,-1.0221618355895876,-0.8177294684716702,1.0,0.9047619047619047,0.0,True,CP3_ECG,beta,EEG_ECG,0.0,0.0
74,-0.00034774642884985023,-1.0492542230253557e-05,0.0038360022446178193,-0.00772039425426265,0.0072010403083606666,-0.034316585403058944,-0.027453268322447155,9.0,0.14285714285714285,0.905,False,CP4_ECG,beta,EEG_ECG,1.0,0.9693830508474577
75,-0.006502338790796899,-1.754042020541205e-06,0.002200085803356042,-0.011902149250907717,-0.0026252357040399167,-1.0971291951298277,-0.8777033561038622,0.0,1.0,0.0,True,CP5_ECG,beta,EEG_ECG,0.0,0.0
76,-0.003765368407103333,-1.491160715869121e-05,0.0031428040348316574,-0.00985640899330125,0.0020484152856804004,-0.44624535067240556,-0.3569962805379245,6.0,0.4285714285714286,0.2298,False,CP6_ECG,beta,EEG_ECG,1.0,0.6550373831775701
77,-0.007904256132135882,-1.5589126133135067e-05,0.003099494485210849,-0.0144530660754915,-0.0022082950830572164,-0.9484867349755021,-0.7587893879804017,2.0,0.8095238095238095,0.0058,True,CPz_ECG,beta,EEG_ECG,1.0,0.06317857142857143
78,-0.003205185142273233,-1.5266951018932332e-05,0.0016545268156907217,-0.005809798429651433,0.000794838553727533,-0.7178988835862348,-0.5743191068689878,4.0,0.6190476190476191,0.0728,False,Cz_ECG,beta,EEG_ECG,1.0,0.3895438596491228
79,-0.006675433159879974,1.4981029009398898e-05,0.0025022641007421496,-0.012713553824021173,-0.002859622114727357,-0.9956995078752634,-0.7965596063002107,1.0,0.9047619047619047,0.0002,True,F1_ECG,beta,EEG_ECG,0.061000000000000006,0.004357142857142857
80,-0.00012127560197345008,-4.1794911309183796e-06,0.002086113649631181,-0.004634443546266933,0.003609492713761583,-0.021535160119500612,-0.01722812809560049,10.0,-0.04761904761904767,0.958,False,F2_ECG,beta,EEG_ECG,1.0,0.9809127516778524
81,-0.000446863971203983,-1.4672074940269401e-05,0.002041882806561855,-0.004302829958997016,0.003740208455349517,-0.08109523539692237,-0.0648761883175379,10.0,0.04761904761904767,0.8254,False,F3_ECG,beta,EEG_ECG,1.0,0.9693830508474577
82,0.0027466655853473666,-2.471299750281871e-05,0.004281359609434521,-0.0031560326876635494,0.015228864814995899,0.23978135689911315,0.19182508551929053,10.0,0.04761904761904767,0.601,False,F4_ECG,beta,EEG_ECG,1.0,0.8930873786407766
83,-0.0024236829673513834,-1.4477549608661253e-05,0.0022843842309665345,-0.006683766346900766,0.002152240238846583,-0.392261189508633,-0.3138089516069064,7.0,0.3333333333333333,0.288,False,F5_ECG,beta,EEG_ECG,1.0,0.7027199999999999
84,0.002358240727999233,9.997798168351595e-06,0.001730931265759824,-0.0004744684488508498,0.0064972950452366314,0.5065000526998283,0.4052000421598627,7.0,-0.3333333333333333,0.1572,False,F6_ECG,beta,EEG_ECG,1.0,0.5327333333333334
85,0.0039708691601688,5.067792641202766e-06,0.004309856473214881,-0.004407070764405799,0.012305931906914883,0.3425657018856864,0.2740525615085491,7.0,-0.3333333333333333,0.3592,False,F8_ECG,beta,EEG_ECG,1.0,0.7851571428571429
86,-0.007229629738734117,-3.0484647520729637e-05,0.0034976253940365103,-0.014479505795723517,-0.0009150600231435834,-0.7668524500458799,-0.613481960036704,3.0,0.7142857142857142,0.03,True,FC1_ECG,beta,EEG_ECG,1.0,0.23179999999999998
87,0.0023761308484098165,2.0137527989612467e-05,0.002473062059252225,-0.0032153335901362336,0.0063724344698525715,0.3559241470268892,0.28473931762151133,5.0,-0.5238095238095237,0.344,False,FC2_ECG,beta,EEG_ECG,1.0,0.7764044117647059
88,-0.003417436500547434,2.845859446910879e-05,0.003325397436924863,-0.010244182132734416,0.002672739788399417,-0.38304010302925307,-0.3064320824234025,7.0,0.3333333333333333,0.3274,False,FC3_ECG,beta,EEG_ECG,1.0,0.7558496240601503
89,0.001374092898574083,9.176203560071206e-06,0.001622306988662746,-0.0014546630898647336,0.0048433837410322,0.3173629996578739,0.2538903997262991,8.0,-0.23809523809523814,0.4224,False,FC4_ECG,beta,EEG_ECG,1.0,0.812182389937107
90,-0.0026000753819075406,4.439538770783808e-06,0.0033152965118091486,-0.009750566481061141,0.0032211439647742593,-0.29190213722510616,-0.23352170978008494,9.0,0.14285714285714285,0.4684,False,FC5_ECG,beta,EEG_ECG,1.0,0.8417298850574713
91,-0.0005798216500551668,6.212721290430718e-06,0.004055735441501648,-0.006800638779870833,0.009900470543267183,-0.0534304861031346,-0.04274438888250768,9.0,0.14285714285714285,0.8462,False,FC6_ECG,beta,EEG_ECG,1.0,0.9693830508474577
92,-0.004240380346257583,2.699373516994348e-06,0.0012491105671120473,-0.006577975500774661,-0.0017430323973804335,-1.2674734188611816,-1.0139787350889453,1.0,0.9047619047619047,0.0004,True,FCz_ECG,beta,EEG_ECG,0.12200000000000001,0.008133333333333334
93,-0.0062750029622797325,8.51045632911749e-06,0.003296329665018502,-0.013307758885492432,-0.0003270434348169833,-0.7047276193513488,-0.563782095481079,2.0,0.8095238095238095,0.0428,True,FFT7h_ECG,beta,EEG_ECG,1.0,0.2777446808510638
94,0.008482760945925467,-3.0001553601513575e-06,0.003322503367979118,0.0021307415203859334,0.014834780371464998,0.9504950086816197,0.7603960069452959,2.0,-0.8095238095238095,0.0052,True,FFT8h_ECG,beta,EEG_ECG,1.0,0.061
95,0.0045105756901583,-4.233061373568742e-06,0.00299525448851754,-0.0005743388864229661,0.01178766226494025,0.5697814270260728,0.4558251416208583,10.0,-0.04761904761904767,0.1912,False,FT10_ECG,beta,EEG_ECG,1.0,0.6011958762886599
96,-0.0055700502613240345,-3.3429189376387586e-05,0.0036939982775737114,-0.011688509092863633,0.0029458580947579337,-0.5632518055786233,-0.4506014444628987,4.0,0.6190476190476191,0.143,False,FT9_ECG,beta,EEG_ECG,1.0,0.5192261904761905
97,-0.005626463850154834,1.7511159983273593e-05,0.003106769894016036,-0.012373618075943131,-9.771115062206636e-05,-0.6726294972312907,-0.5381035977850326,4.0,0.6190476190476191,0.0574,True,FTT7h_ECG,beta,EEG_ECG,1.0,0.3349245283018868
98,0.00480002093020395,3.202271219461105e-05,0.0042857485388635925,-0.0030784124928669994,0.013265801751149218,0.41624640087673803,0.3329971207013904,4.0,-0.6190476190476191,0.278,False,FTT8h_ECG,beta,EEG_ECG,1.0,0.6946129032258064
99,4.730585518303356e-05,2.0621980037052716e-05,0.0019450588925880989,-0.003933869750713766,0.003635419578699717,0.009068343260846318,0.007254674608677055,9.0,0.14285714285714285,0.9376,False,Fp1_ECG,beta,EEG_ECG,1.0,0.9693830508474577
100,-0.00572049726844695,-1.7543066160594437e-06,0.00220949256819859,-0.009949711055722501,-0.0014912834811714002,-0.9635798855367007,-0.7708639084293606,1.0,0.9047619047619047,0.008,True,Fp2_ECG,beta,EEG_ECG,1.0,0.08133333333333334
